768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":276779,"NTC":358,"Temp":10.70,"Press":1002.58,"GyrX":14,"GyrY":-21,"GyrZ":-21,"AccX":-16,"AccY":97,"AccZ":1290,"MagX":-32768,"MagY":3123,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":276969,"NTC":361,"Temp":10.69,"Press":1002.52,"GyrX":-28,"GyrY":42,"GyrZ":-24,"AccX":-24,"AccY":103,"AccZ":1287,"MagX":-32768,"MagY":2930,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":277159,"NTC":358,"Temp":10.70,"Press":1002.51,"GyrX":-165,"GyrY":264,"GyrZ":-11,"AccX":-116,"AccY":23,"AccZ":1321,"MagX":-32768,"MagY":3697,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":277352,"NTC":357,"Temp":10.71,"Press":1002.60,"GyrX":-177,"GyrY":244,"GyrZ":-22,"AccX":-184,"AccY":-34,"AccZ":1280,"MagX":-32768,"MagY":4897,"MagZ":2615,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":277547,"NTC":362,"Temp":10.71,"Press":1002.59,"GyrX":-25,"GyrY":42,"GyrZ":-27,"AccX":-160,"AccY":26,"AccZ":1288,"MagX":-32768,"MagY":3593,"MagZ":2623,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":277737,"NTC":362,"Temp":10.71,"Press":1002.58,"GyrX":49,"GyrY":-62,"GyrZ":-25,"AccX":-87,"AccY":5,"AccZ":1285,"MagX":-32768,"MagY":2636,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":277925,"NTC":363,"Temp":10.70,"Press":1002.54,"GyrX":154,"GyrY":-238,"GyrZ":-51,"AccX":93,"AccY":149,"AccZ":1278,"MagX":-32768,"MagY":4441,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":278116,"NTC":362,"Temp":10.72,"Press":1002.57,"GyrX":177,"GyrY":-232,"GyrZ":-50,"AccX":100,"AccY":136,"AccZ":1261,"MagX":-32768,"MagY":3514,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":278308,"NTC":363,"Temp":10.70,"Press":1002.54,"GyrX":257,"GyrY":-349,"GyrZ":-42,"AccX":187,"AccY":117,"AccZ":1222,"MagX":-32768,"MagY":3809,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":278503,"NTC":357,"Temp":10.71,"Press":1002.54,"GyrX":133,"GyrY":-133,"GyrZ":-36,"AccX":97,"AccY":247,"AccZ":1252,"MagX":-32768,"MagY":3249,"MagZ":2651,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":278693,"NTC":355,"Temp":10.72,"Press":1002.62,"GyrX":-43,"GyrY":66,"GyrZ":-27,"AccX":59,"AccY":145,"AccZ":1283,"MagX":-32768,"MagY":2561,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":278882,"NTC":355,"Temp":10.72,"Press":1002.61,"GyrX":-74,"GyrY":115,"GyrZ":-21,"AccX":-47,"AccY":47,"AccZ":1286,"MagX":-32768,"MagY":2757,"MagZ":2683,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":279072,"NTC":359,"Temp":10.70,"Press":1002.55,"GyrX":-76,"GyrY":102,"GyrZ":-27,"AccX":-132,"AccY":25,"AccZ":1291,"MagX":-32768,"MagY":2614,"MagZ":2594,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":279265,"NTC":358,"Temp":10.72,"Press":1002.60,"GyrX":77,"GyrY":-99,"GyrZ":-38,"AccX":-113,"AccY":-1,"AccZ":1311,"MagX":-32768,"MagY":2402,"MagZ":2604,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":279457,"NTC":359,"Temp":10.72,"Press":1002.54,"GyrX":127,"GyrY":-155,"GyrZ":-47,"AccX":-3,"AccY":120,"AccZ":1284,"MagX":-32768,"MagY":3252,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":279648,"NTC":363,"Temp":10.72,"Press":1002.55,"GyrX":65,"GyrY":-83,"GyrZ":-39,"AccX":18,"AccY":153,"AccZ":1265,"MagX":-32768,"MagY":2444,"MagZ":2457,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":279838,"NTC":362,"Temp":10.73,"Press":1002.62,"GyrX":-30,"GyrY":54,"GyrZ":-31,"AccX":7,"AccY":107,"AccZ":1278,"MagX":-32768,"MagY":4040,"MagZ":2689,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":280027,"NTC":359,"Temp":10.74,"Press":1002.60,"GyrX":-27,"GyrY":48,"GyrZ":-30,"AccX":-105,"AccY":49,"AccZ":1290,"MagX":-32768,"MagY":4185,"MagZ":2664,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":280217,"NTC":357,"Temp":10.72,"Press":1002.55,"GyrX":43,"GyrY":-45,"GyrZ":-26,"AccX":-43,"AccY":66,"AccZ":1264,"MagX":-32768,"MagY":2065,"MagZ":2776,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":280410,"NTC":361,"Temp":10.72,"Press":1002.58,"GyrX":-13,"GyrY":19,"GyrZ":-22,"AccX":-77,"AccY":55,"AccZ":1287,"MagX":-32768,"MagY":1868,"MagZ":2680,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":280600,"NTC":355,"Temp":10.72,"Press":1002.58,"GyrX":31,"GyrY":-32,"GyrZ":-20,"AccX":-65,"AccY":53,"AccZ":1272,"MagX":-32768,"MagY":4141,"MagZ":2612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":280791,"NTC":355,"Temp":10.74,"Press":1002.61,"GyrX":2,"GyrY":2,"GyrZ":-25,"AccX":-64,"AccY":66,"AccZ":1292,"MagX":-32768,"MagY":2526,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":280979,"NTC":362,"Temp":10.72,"Press":1002.53,"GyrX":6,"GyrY":-8,"GyrZ":-22,"AccX":-66,"AccY":53,"AccZ":1287,"MagX":-32768,"MagY":2508,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":281167,"NTC":361,"Temp":10.72,"Press":1002.58,"GyrX":16,"GyrY":-21,"GyrZ":-22,"AccX":-66,"AccY":54,"AccZ":1274,"MagX":-32768,"MagY":3761,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":281360,"NTC":360,"Temp":10.72,"Press":1002.50,"GyrX":20,"GyrY":-16,"GyrZ":-23,"AccX":-54,"AccY":73,"AccZ":1286,"MagX":-32768,"MagY":2035,"MagZ":2654,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":281552,"NTC":359,"Temp":10.74,"Press":1002.57,"GyrX":0,"GyrY":0,"GyrZ":-19,"AccX":-47,"AccY":60,"AccZ":1298,"MagX":-32768,"MagY":3484,"MagZ":2599,"Lat":0.000000,"Long":0.000000,"Sat":0}
